File Name,Date,vFuture3,vFuture7,vFuture15
A_ArchrockInc_ArchrockPartnersLP.pdf,1/2/2018,3.79412068,3.5814948939999995,3.660373807
A_CommercialMetalsCo_USRebarAssetsFromGerdau.pdf,1/2/2018,3.580001386,3.637151109,3.690224456
M_DominionEnergyInc_SCANACorp.pdf,1/3/2018,3.928630628,4.241607204,4.400963489
A_Noble EnergyIncsInterestInCONEMidstreamPartnersLP_CNXResourcesCorpCa.pdf,1/4/2018,4.03166051,3.875422794,4.011112002
A_VIPPetcare_PetIQInc.pdf,1/8/2018,4.612112336,4.05103919,3.912327755
A_AssurantInc_TheWarrantyGroup.pdf,1/9/2018,4.709506453,4.623268355,4.58159697
A_AppliedIndustrialTechnologiesInc_FCXPerformanceInc.pdf,1/9/2018,4.109885983,4.382586249,4.373810693
A_CHSInc_ParPacificHoldingsInc.pdf,1/10/2018,4.131641069,3.8757066260000004,3.929199663
A_SS&CTechnologiesHoldingsInc_DSTSystems.pdf,1/11/2018,3.4596121230000003,3.786083625,3.991858375
A_LincolnNationalCorp_LibertyLifeAssuranceCompanyOfBoston.pdf,1/19/2018,5.546532109,4.572666592,3.6599169810000003
A_AmericanInternationalGroupInc_ValidusHoldingsLtd.pdf,1/22/2018,4.175724364,4.2091533530000005,3.923041035
A_GenasysHoldingSL_LRADCorporation.pdf,1/22/2018,3.755090791,3.927170087,3.71889502
M_SkylineCorp_ChampionEnterprisesHoldingsLLC.pdf,1/25/2018,2.7630783739999996,2.96612669,3.1830376160000005
M_DrPepperSnappleGroupInc_KeurigGreenMountain.pdf,1/29/2018,2.370951214,2.60276045,2.904227811
A_VarianMedicalSystemsInc_Sirtex.pdf,1/30/2018,4.929058933,4.25564497,4.00490213
A_SeattleGeneticsInc_CascadianTherapeutics.pdf,1/31/2018,2.986004103,3.2360421319999997,3.426275622
A_OnAssignmentInc_ECSFederalLLC.pdf,1/31/2018,2.880367557,3.119555169,3.4380693910000004
A_HigmanMarineServicesInc_KirbyCorporation.pdf,2/5/2018,3.6494968439999997,3.8632023839999996,4.136727578
A_LogMeInInc_JiveCommunicationsInc.pdf,2/8/2018,4.561015281,3.2834912739999997,3.547502342
A_GeneralDynamicsCorp_CSRAInc.pdf,2/12/2018,4.0142688380000004,4.088236606000001,4.181848264
A_PacificPremierBancorpInc_GrandpointCapitalInc.pdf,2/12/2018,4.079228523,4.08107134,4.121691571
M_NationstarMortgageHoldingsInc_WMIHCorp.pdf,2/13/2018,3.9631855380000003,4.17686152,4.347548445
A_LayneChristensenCompany_GraniteConstructionInc.pdf,2/14/2018,3.140982185,3.464294244,3.7259027860000002
A_Cars.comInc_DealerInspireAndLaunchDigitalMarketing.pdf,2/14/2018,5.146970221,4.901288266,3.872402193
A_HilltopHoldingsInc_TheBankOfRiverOaks.pdf,2/14/2018,4.194380774,4.203964133,4.2080910860000005
A_ASchulmanInc_LyondellBasellIndustriesNV.pdf,2/15/2018,4.69719097,4.542558535,4.463431681
A_FasterSpA_SunHydraulicsCorporation.pdf,2/20/2018,3.940435517,3.491056485,3.71291195
A_GeneralMillsInc_BlueBuffaloPetProductsInc.pdf,2/23/2018,4.373644697,4.187157216,4.339248212
A_IntermedixHoldingsInc_R1RCMInc.pdf,2/26/2018,2.395093493,2.691606623,2.9291329289999997
M_CVBFinancialCorp_CommunityBank.pdf,2/27/2018,4.328971879,4.289790317,4.457821938
A_CreeInc_InfineonTechnologiesAGRFPowerBusiness.pdf,3/6/2018,3.106323582,3.38356361,3.499429037
A_InovalonHoldingsInc_ABILITYNetworkInc.pdf,3/7/2018,3.364475025,3.513209667,3.4931486730000003
A_S&PGlobalInc_Kensho.pdf,3/7/2018,4.774280382,4.62449669,4.217023456000001
A_CignaCorp_ExpressScripts.pdf,3/8/2018,3.082414883,3.228443366,3.457008815
M_DanaInc_GKNDriveline.pdf,3/9/2018,3.6039413239999996,3.850195975,3.593708734
A_HeritageFinancialCorporation_PremierCommercialBancorp.pdf,3/9/2018,4.082051982,4.346572868,3.881452377
A_BlueLinxHoldingsInc_CedarCreek.pdf,3/12/2018,1.158179679,1.351261195,1.625143704
A_LumentumHoldingsInc_OclaroInc.pdf,3/12/2018,3.646202858,3.86605066,3.6826547489999997
A_OrthofixInternationalNV_SpinalKineticsInc.pdf,3/15/2018,5.494928452000001,4.829967234,4.249546044
A_OrbotechLtd_KLATencorCorporation.pdf,3/19/2018,3.6867896119999997,3.431747492,3.457941363
A_StewartInformationServiceCorporation_Fidelity.pdf,3/19/2018,4.280642172,4.033308277,4.20366295
A_OilAndGasAssetsWithinEnerVestsSouthTexasDivision_TPGPaceEnergyHoldings.pdf,3/20/2018,3.929768212,4.19915984,4.504913993
A_Salesforce.comInc_MuleSoftInc.pdf,3/20/2018,4.324273056,3.562132828,3.749660299
A_USSilicaHoldingsInc_EPMinerals.pdf,3/23/2018,3.941279725,3.694496162,3.505106014
A_PlantronicsInc_Polycom.pdf,3/28/2018,3.3531478630000002,3.644229363,3.921784797
A_WillbrosGroupInc_PrimorisServicesCorp.pdf,3/28/2018,4.596024481000001,4.439322747,4.443802198999999
A_ConchoResourcesInc_RSPPermianInc.pdf,3/28/2018,2.894823044,3.1910130039999998,3.2699487680000003
A_pSividaCorp_IconBioscienceInc.pdf,3/29/2018,2.613828711,2.8892334969999998,2.654540416
A_WoodwardInc_LOrangeGmbH.pdf,4/9/2018,3.9273233660000004,4.159802064,4.2935189010000006
A_TennecoInc_FederalMogul.pdf,4/10/2018,3.304615692,3.5542337410000004,3.463973179
A_AnalogicCorp_AltarisCapitalPartnersLLC.pdf,4/10/2018,2.824355043,3.113645155,3.431967027
A_WilsonTherapeuticsAB_AlexionPharmaceuticalsInc.pdf,4/11/2018,4.441585443999999,3.9209616960000004,3.191931466
A_KoppersHoldingsInc_CoxIndustrial.pdf,4/11/2018,4.392966816,4.502227682,4.354672981
M_EssendantInc_Genuine PartsCoSPRichardsBusiness.pdf,4/12/2018,2.284703688,2.603704562,2.344572555
A_AmericanWaterWorksCompanyInc_PivotalHomeSolutions.pdf,4/12/2018,4.260344869,4.519357493999999,4.664894193
A_FederatedInvestorsInc_HermesFundManagersLimited.pdf,4/13/2018,4.228239199,4.492006688,3.423769455
A_ScottsMiracleGroLeadership_Sunlight.pdf,4/17/2018,4.112484574,4.124466305,3.6521417
A_Textron_EmersonElectricCo.pdf,4/18/2018,4.653554675,4.396428158,4.043692374
M_HenryScheinInc_VetsFirstChoice.pdf,4/23/2018,3.643861303,3.775171873,3.648300028
A_TrimbleInc_ViewpointInc.pdf,4/23/2018,4.547507813,4.767491679,4.250553824
M_CenterPointEnergyInc_VectrenCorp.pdf,4/24/2018,4.154130173,4.460838436,4.224891053
A_TwoHarborsInvestmentCorp_CYSInvestmentsInc.pdf,4/26/2018,5.056674695,4.660658568000001,4.684641097
A_MarriottVacationsWorldwideCorp_ILG.pdf,4/30/2018,3.276687252,3.464490613,3.727820414
A_PrologisInc_DCTIndustrialTrust.pdf,4/30/2018,4.513044135,4.677954549,4.762875767
M_StateBankFinancialCorp_CadenceBancorp.pdf,5/14/2018,4.855812473,4.85712842,4.566414486
A_MarkerTherapeuticsInc_TapImmuneInc.pdf,5/15/2018,3.662249975,3.006340027,2.621124806
A_ZoetisInc_Abaxis.pdf,5/16/2018,2.650366199,2.9247317980000003,3.234435393
A_EmersonElectricCo_Aventics.pdf,5/17/2018,4.592243025,4.42135917,4.530838472
M_GETransportation_WestinghouseAirBrakeTechnologiesCorp.pdf,5/21/2018,3.996249184,4.220806318,4.3825282880000005
A_NextEraEnergy_GulfPowerFloridaCityGasTwoNaturalGasFacilitiesSouthernCompany.pdf,5/21/2018,4.560047834,4.8825172189999995,4.504057773
A_FifthThirdBancorp_MBFinancial.pdf,5/21/2018,3.1428389930000002,3.420157447,3.68645584
A_SouthernCo_NextEraEnergy.pdf,5/21/2018,5.248771326,5.126145895,4.59823657
A_AdobeSystemsInc_MagentoCommerce.pdf,5/21/2018,4.789016662,4.593851114,4.5110133569999995
M_GuarantyBancorp_IndependentBankGroupInc.pdf,5/23/2018,3.941101616,3.898497142,4.11284233
A_A2iA_MitekSystemsInc.pdf,5/23/2018,4.138747823,4.036424071,4.011103362
A_MyriadGeneticsInc_CounsylInc.pdf,5/29/2018,3.19039159,3.426225313,3.70052572
A_PolarisIndustriesInc_BoatHoldingsLLC.pdf,5/30/2018,4.072317061000001,3.97940952,3.9891454989999997
A_MicrochipTechnologyInc_MicrosemiCorporation.pdf,5/31/2018,4.1824041030000005,4.316212361,4.347884613
A_MicrosoftCorp_GitHub.pdf,6/4/2018,4.6613508,4.868172705,4.711358347
A_FlagstarBancorpInc_WellsFargoBank.pdf,6/5/2018,3.709548405,3.56078365,3.869375537
A_FortiveCorp_Johnson&Johnson.pdf,6/6/2018,4.156498301,4.269807051,4.145457005
A_EntegrisInc_SAESPureGas.pdf,6/7/2018,4.899974697,4.380429277,4.255393405
