,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength
0,34.024914,0.14100705,31.611909999999998,32.727965999999995,36.027374,4.4154644,353.4962,676.7950400000001,73.254486,145.3783,0.6035096,0.8155791,0.1490401,0.508397,0.9342326999999999,0.7851925999999999,12.332036,7.227758000000001,11.370824,7.162883,0.024403058,1.7881672,1.3919579,0.7319321,6.488453400000001,0.5620155,4.487686,1.5207051,17.464876,0.5317101,688.37775,0.32724074,1398.4174,0.21119669,-103.85963000000001,-0.89300865,1713.6442,0.13299532,-102.01236999999999,-0.8589011000000001,2706.8367,0.091811165,-103.4673,-0.8315745999999999,-7.411186,-1.037774,16.240454,0.6159266999999999,0.069425255,0.29261205,-0.016935058,-0.9033556,1.2356421999999998,5.8619785,0.044208124,0.010268475,4.1229569999999995,3.6394724999999997,0.13563758,0.096386544,0.12531914,0.19887818
1,33.619034,0.10764964,31.551163,32.85973,35.47808,3.926918,89.8237,135.72906,109.95621000000001,187.86583000000002,0.61948264,0.91638356,0.07741508,0.48987842,1.0781421999999998,1.0007270000000001,12.886063,6.609381699999999,12.104833,7.330019999999999,0.020783355,1.6641455000000003,1.2197129,0.6636696999999999,6.7923765,0.47719383,4.207823,1.4933305000000001,18.94332,0.4474067,671.5607,0.3436533,1405.0372,0.19082826,-112.28598000000001,-0.84447867,1667.945,0.14909318,-109.53817,-0.82994956,2685.0876,0.08660046,-112.371346,-0.78162634,-7.195488,-0.9027263000000001,17.925894,0.48219490000000004,0.07020865400000001,0.3076673,-0.015713176000000002,-1.003112,1.0675215,6.1552653,0.040083405,0.012958125,3.6024017,2.7443106,0.16487804,0.119432025,0.19289474,0.29499248
2,35.20969,0.08403242400000001,33.24199,34.769257,37.069503999999995,3.8275146,113.511055,118.56335,69.75336999999999,85.90764,0.6282989999999999,0.7530349000000001,0.20445618,0.49412575,1.0048295,0.8003733000000001,10.203379,4.998384,7.143123599999999,3.4296173999999997,0.020590082,2.2162907000000005,1.321767,0.5652396,5.314019,0.63924587,-2.9147208,-3.9688256,8.746360000000001,1.1040003999999999,873.5854,0.3293758,1269.344,0.22645304,-73.62550999999999,-1.2859927,1809.1958,0.13155785,-66.088646,-1.37564,2788.13,0.08299224,-69.63351999999999,-1.269841,-2.1179516,-2.257108,11.555332,0.7094295999999999,0.06747085,0.25647435,-0.008144371999999999,-1.7711993000000001,-0.88457656,7.3982773,0.044912547000000004,0.0072447284999999995,3.5019455,2.2853956,0.28317073,0.17408210000000002,0.14025639999999998,0.20255403
3,34.51096,0.10812545,32.160446,33.781659999999995,35.542942,3.3824959000000003,143.03531999999998,254.37936000000002,105.689926,101.46224000000001,0.5597141,0.70374286,0.22505179,0.4426435,0.8794873,0.6544355,9.484283999999999,5.1170344000000005,6.352380999999999,3.0748568,0.025281826,2.0236375,1.4065374,0.548099,4.08627,0.78401357,-4.037765,-2.8126695,7.72784,1.3288829,902.0165400000001,0.3087112,1233.2611,0.24989519,-79.230835,-1.1989454,1834.1793,0.12874097,-73.83726,-1.2547011000000001,2802.12,0.08558287,-77.05382,-1.1704729999999999,-1.7049724999999998,-2.8972453999999996,11.028369,0.73267514,0.06749862400000001,0.26615733,-0.008702042,-1.6075122,0.9075607,6.0432096,0.04927344,0.005528646999999999,3.7599172999999997,2.9716656,0.20151162,0.14422622,0.116000004,0.13895576
4,33.262344,0.11424672,30.793347999999998,32.452984,35.05675,4.263403,149.94556,113.33248999999999,129.77448,104.92166,0.5666498999999999,0.721145,0.21379226,0.44117847,0.91662633,0.70283407,8.949597,3.8372827000000003,7.0483856,3.8379505,0.04267689,1.9609173999999998,1.5070767,0.60766345,3.3144788999999997,0.9089876,-5.5462217,-1.7984961,5.7970104000000005,1.8391255000000002,913.1926,0.2835163,1254.6343,0.2309591,-89.520775,-1.0976006999999999,1844.477,0.13818619,-86.68271,-1.1012487,2819.2297,0.07504029599999999,-89.550224,-1.0380744,-1.396047,-3.2448652,13.491985000000001,0.56497014,0.06396978,0.27080312,-0.004732948,-3.2229817,1.0013924,6.3908553,0.0494154,0.0040986817,4.380475499999999,3.2745592999999995,0.16153847,0.12218184,0.12384614,0.13898192
5,34.44291,0.1320916,31.412783,33.501263,36.16298,4.7501964999999995,228.29065,410.3157,116.89813000000001,176.84486,0.5751103,0.7723831,0.21436748,0.43275094,0.88933897,0.67497146,10.13054,5.978263,6.719148599999999,3.7975513999999997,0.03093076,1.772646,1.4033127,0.5784979,3.7815466,0.88533056,-3.242297,-3.9283214,5.6871123,1.8944383999999999,931.7023300000001,0.28403002,1221.6208,0.27648333,-93.84634,-1.0216246999999998,1849.0875,0.13007331,-88.685036,-1.0662075,2827.5256,0.07936537,-91.041954,-1.0137533,-0.9192925,-5.6422349999999994,10.99005,0.7500521,0.066973954,0.25711563,-0.0054530883,-2.7479296000000004,1.1227128999999998,6.485326000000001,0.04881977,0.0063737277,3.886825,3.4058387000000003,0.15344538,0.12586798,0.12284483,0.15512957
6,36.275513000000004,0.1042691,34.243446,35.722366,37.54569,3.3022422999999996,175.2751,228.68504,213.46582,260.62302,0.63265276,0.7908733,0.21085304,0.48395720000000003,0.9335849,0.7227319000000001,10.121051,4.744197,8.936237,3.7629797,0.03150904,1.4792261999999998,1.3412024,0.5214022,5.047786,0.5682283,-2.805335,-4.8988795,9.2069435,1.2892151,905.623,0.27688417,1280.0083,0.22336039,-79.86516,-1.1840522,1842.5279999999998,0.14301989999999998,-73.10358000000001,-1.2463323999999998,2805.6404,0.07834177,-76.0826,-1.1677194,-1.8704174999999998,-2.7612321,13.777636,0.558654,0.069743246,0.23000817,-0.0008152055999999999,-14.986945,1.6955075000000002,4.8519535000000005,0.035518773,0.010674963,4.6822743,2.3890786,0.26,0.22570524,0.13571428,0.18290178
7,28.014167999999998,0.26628184,21.202479999999998,26.444561,33.92201,12.719528,315.8632,286.11847,167.12225,146.48463,0.53995866,0.78994614,0.097782835,0.47528592,0.9115146999999999,0.81373185,8.796213,5.175164700000001,7.0243382,3.3543687000000006,0.06476195,1.7373376,1.7065860000000002,0.65686655,1.0480592,2.9692534999999998,-3.6501105000000003,-2.390365,8.103389,1.1650708,895.93945,0.27847934,1144.1877,0.24389152,-143.03708,-0.6286510000000001,1935.1527,0.14493152,-140.1258,-0.63306063,2886.1086,0.09697331,-140.98654,-0.6205049,-6.8632812,-0.8331575999999999,15.456272,0.5048984999999999,0.085370705,0.18775775,-0.022385139,-0.9114083000000001,-1.4254459,9.486292,0.058069712999999995,0.00249026,3.4022682,2.6773762999999997,0.10024999,0.08183787,0.25325,0.38391006
8,26.413445,0.22217347,21.47179,24.643836999999998,32.41729,10.945499,452.3266,704.9302,226.92867999999999,296.81915,0.56542045,0.7045205,0.20935811,0.47512054,0.9020594999999999,0.6927014,8.558424,4.391945400000001,6.9383016,3.5976212,0.08577611,2.1033847000000003,2.2805781,0.7102771,0.28799823,11.853405,-2.1091816000000003,-3.9111428,9.357225,0.8635828999999999,888.1904,0.28471085,1178.4731,0.26288873,-146.1523,-0.6013473000000001,1901.605,0.14559929,-145.53212,-0.58912015,2884.9045,0.097184725,-146.54124,-0.5748843000000001,-7.504761,-0.6813378000000001,16.447008,0.4807717000000001,0.08809545,0.18202620000000003,-0.024745278,-0.7136756,-0.98846525,8.824364,0.06938001,-8.5119726e-05,4.0335593,2.8765354,0.08292135,0.08640383,0.25011492,0.30557838
9,26.481506,0.25516558,20.573147,24.454247,32.070694,11.497547,369.89462000000003,380.17593,225.86617999999999,257.76923,0.53220624,0.7631036,0.1384754,0.44840097,0.8689078000000001,0.7304324000000001,8.025403,3.8097095000000003,6.7702800000000005,3.1554349999999998,0.03997004,1.5639504,2.0581703,0.7409375,0.62019724,5.3990029999999996,-2.7656443,-2.4601512000000003,9.9667425,0.99016774,922.6070599999999,0.22983515,1146.215,0.23611729999999997,-152.30016,-0.55154437,1931.6161,0.12827887,-152.02335,-0.53939116,2919.781,0.084339336,-153.0572,-0.52356106,-7.8009143,-0.6717044,18.45076,0.46108615,0.08830747,0.17877059,-0.026404,-0.63927966,-1.5600673,10.372736,0.06323948,0.00020630145,3.9359574,2.811245,0.07404762,0.054861702000000005,0.28051279999999995,0.2897209
